用户编号,用户名称,datetime,hour,user_type_group,model_route,pv_capacity,pv_est,proba_low,is_low_load_pred,pred_total_load,pred_net_load
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 00:00:00,0,energy,energy_hour_0,0.0,0.0,0.0025541978048303337,0,215.827,215.827
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 01:00:00,1,energy,energy_hour_1,0.0,0.0,0.0002958128010144607,0,508.615,508.615
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 02:00:00,2,energy,energy_hour_2,0.0,0.0,0.0011032199808413625,0,256.595,256.595
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 03:00:00,3,energy,energy_hour_3,0.0,0.0,0.22634242918036354,0,148.466,148.466
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 04:00:00,4,energy,low_load_regressor,0.0,0.0,0.8333212462021153,1,66.972,66.972
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 05:00:00,5,energy,low_load_regressor,0.0,0.0,0.542531494541428,1,67.363,67.363
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 06:00:00,6,energy,energy_hour_6,0.0,0.0,0.0032032461452587706,0,208.996,208.996
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 07:00:00,7,energy,energy_hour_7,0.0,0.0,0.0003199115653887018,0,371.129,371.129
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 08:00:00,8,energy,energy_hour_8,0.0,0.0,0.0003054749405270839,0,399.462,399.462
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 09:00:00,9,energy,energy_hour_9,0.0,0.0,0.0492657511798197,0,154.458,154.458
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 10:00:00,10,energy,low_load_regressor,0.0,0.0,0.5258927569269757,1,67.202,67.202
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 11:00:00,11,energy,low_load_regressor,0.0,0.0,0.4788443653900313,1,68.063,68.063
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 12:00:00,12,energy,low_load_regressor,0.0,0.0,0.7137076549714707,1,53.918,53.918
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 13:00:00,13,energy,energy_hour_13,0.0,0.0,0.001661814945811055,0,318.966,318.966
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 14:00:00,14,energy,energy_hour_14,0.0,0.0,0.001769486399433756,0,254.771,254.771
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 15:00:00,15,energy,energy_hour_15,0.0,0.0,0.000919187541817302,0,221.57,221.57
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 16:00:00,16,energy,energy_hour_16,0.0,0.0,0.1663085914747882,0,140.967,140.967
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 17:00:00,17,energy,energy_hour_17,0.0,0.0,0.06285790282330853,0,128.141,128.141
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 18:00:00,18,energy,low_load_regressor,0.0,0.0,0.5589409862532064,1,55.27,55.27
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 19:00:00,19,energy,low_load_regressor,0.0,0.0,0.47207401593883935,1,56.858,56.858
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 20:00:00,20,energy,energy_hour_20,0.0,0.0,0.3805184838242945,0,135.889,135.889
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 21:00:00,21,energy,energy_hour_21,0.0,0.0,0.0019151743818496172,0,265.699,265.699
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 22:00:00,22,energy,energy_hour_22,0.0,0.0,0.18888307814361927,0,147.747,147.747
FZ-CZ-001,津太新能源科技（福建）有限公司,2026-06-27 23:00:00,23,energy,energy_hour_23,0.0,0.0,0.00781728287805295,0,200.693,200.693
FZ-GG-001,福州市晋安区象园街道办事处,2026-06-27 00:00:00,0,property,property_hour_0,0.0,0.0,0.02186282527797864,0,113.089,113.089
FZ-GG-001,福州市晋安区象园街道办事处,2026-06-27 01:00:00,1,property,property_hour_1,0.0,0.0,0.01598107353039609,0,115.692,115.692
FZ-GG-001,福州市晋安区象园街道办事处,2026-06-27 02:00:00,2,property,property_hour_2,0.0,0.0,0.16842943708558464,0,105.874,105.874
